Midland Regional Hospital Portlaoise,"Dublin Road, Portlaoise, Co. Laois, ",R32RW61,248539.8285,198821.7809,Children's Health Ireland,Paediatric ENT,Child,0-15,15-18 Months,604
Midland Regional Hospital Tullamore,"Arden Road, Tullamore, Co. Offaly, ",R35NY51,233923.1455,225877.1039,Children's Health Ireland,Paediatric ENT,Child,0-15,18 Months +,1420
St James's Hospital Dublin,"James's Street, Dublin 8, ",D08NHY1,313433.6436,233460.873,Children's Health Ireland,Paediatric Neurology,Child,0-15, 0-3 Months,346
Naas General Hospital,"Craddockstown Road, Naas, Co. Kildare, ",W91AE76,289392.2816,218724.4999,Children's Health Ireland,Paediatric Neurology,Child,16-64, 0-3 Months,8
The Adelaide & Meath Hospital (Tallaght Hospital) Dublin,"Tallaght, Dublin 24",W91AE71,308195.7986,227903.5429,Children's Health Ireland,Paediatric Neurology,Child,16-64, 3-6 Months,4
Cavan General Hospital,"Lisdarn, Cavan, ",H12A5D7,241108.2195,305926.719,Children's Health Ireland,Paediatric Neurology,Child,16-64, 6-9 Months,7
Louth County Hospital Dundalk,"Dublin Road, Dundalk",WG32A1,304933.9162,305486.799,Children's Health Ireland,Paediatric Neurology,Child,16-64, 9-12 Months,4
Monaghan Hospital,"Monaghan, ",H18NV91,266828.5975,333908.8821,Children's Health Ireland,Paediatric Neurology,Child,16-64,12-15 Months,3
Our Lady of Lourdes Hospital Drogheda,"Drogheda, Co. Louth, ",A92VW28,308563.4386,276047.75,Children's Health Ireland,Paediatric Neurosurgery,Child,16-64,15-18 Months,1
Connolly Hospital Dublin,"Mill Road, Dublin 15, ",D15X40D,308545.2076,238839.27,Children's Health Ireland,Ophthalmology,Child,0-15, 0-3 Months,662
Beaumont Hospital,"Beaumont Road, Dublin 9, ",D09C562,318014.4006,239461.7999,Children's Health Ireland,Ophthalmology,Child,16-64, 0-3 Months,11
St Luke's General Hospital Kilkenny,"Freshford Road, Kilkenny, ",R95FY71,249849.5305,157441.6319,Children's Health Ireland,Ophthalmology,Child,16-64, 3-6 Months,5
Wexford General Hospital,"Newtown Road, Wexford, Y35y17d",F92AG21,303401.8406,122304.6848,Children's Health Ireland,Ophthalmology,Child,16-64, 6-9 Months,4
Our Lady's Hospital Navan,"Navan, Co. Meath, ",C15RK7Y,286123.9386,267517.563,Children's Health Ireland,Ophthalmology,Child,16-64, 9-12 Months,11
Midland Regional Hospital Mullingar,"Longford Road, Mullingar, Co. Westmeath, ",N91NA43,243131.5005,254000.7,Children's Health Ireland,Ophthalmology,Child,16-64,12-15 Months,3
St Columcille's Hospital,"Bray Road, Loughlinstown, Co. Dublin, ",D18V9K1,324650.0136,223005.9479,Children's Health Ireland,Ophthalmology,Child,16-64,18 Months +,120
St Vincent's University Hospital,"Elm Park, Nutley Lane, Dublin 4, ",D04T6F4,319049.9696,231076.2339,Children's Health Ireland,Paed Orthopaedic,Child,0-15, 0-3 Months,821
St Michael's Hospital Dun Laoghaire,"George's Street Lower, Dun Laoghaire, Co. Dublin, ",A96P902,324095.6746,228667.4989,Children's Health Ireland,Paed Orthopaedic,Child,0-15, 3-6 Months,644
Mater Misericordiae Hospital,"Eccles Street, Dublin 7, ",D07R2WY,315270.9066,235749.3699,Children's Health Ireland,Paed Orthopaedic,Child,0-15, 6-9 Months,611
South Tipperary General Hospital,"Western Road, Clonmel, Co. Tipperary, ",E91VY40,219438.4595,122665.8848,Children's Health Ireland,Paed Orthopaedic,Child,0-15, 9-12 Months,429
University Hospital Waterford,"Dunmore Road, Waterford, ",X91ER8E,262910.9695,111129.5228,Children's Health Ireland,Paed Orthopaedic,Child,0-15,12-15 Months,286
